"报备通话内容：主要用于拨打银行贷款营销、贷款催收、零售推销、房产中介等电话；
质检目标：根据通话录音转写的ASR文本，识别该通话是否高风险涉诈；
备注：
1.部分违规场景，需结合具体通话情境判断是否涉诈，如确认为涉诈，登记时需标注为诈骗，与违规场景进行区分。
2.对违规场景的判断，采用就高不就低的原则进行分类，如通话中引导微信群【引流第三方平台】，明确为炒股群，因【引导投资理财】风险级别更高，可判断为【引导投资理财】类型。",Unnamed: 1,Unnamed: 2,Unnamed: 3
8,其他,1.询问或确认个人敏感信息（高风险）：报身份证号、家庭住址；,违规
涉诈类型（均为高风险）,,,
1,机票退、改签诈骗,冒充某航空公司官方客服致电，以“航班因设备故障无法起飞，可办理改签 / 退票” 为由取得信任，再以 “发放延误理赔金”为诱饵，引导受害人操作领取赔付款。,诈骗
2,手机租赁套路贷诈骗,租赁手机/商品下单形式资金周转的，均为诈骗，通话类型可能为租赁手机贷款，或租赁手机贷款催收；衍生类型为手机租赁平台招商,诈骗
3,证券投资类,凡是加炒股群、证券投资、理财等，如黄金/基金/股票/外汇/彩票等相关通话，均为诈骗。,诈骗
4,网贷平台退息退费,"1.以法律维权协助办理网贷平台退息退费为由，引导添加法务老师微信，退费后付款；实际加微信后有可能涉及骗取个人信息以及要求转账付费等风险；（典型案例1）
2.自称平台退费人员/维权机构工作人员，承诺帮退网贷平台担保费会员费。（典型案例2）",诈骗
5,个体工商户年报补录收费,自称线上税务服务中心点/营业执照线上税务代办，引导添加企业微信，以个人工商户未按时进行年报申报为由，要求在小程序缴纳信息补录费用；,诈骗
6,贷款相关-ab贷,"凡是需要贷款人找第三方（包括但不限于第三方账户代收、过款，或第三方紧急联系人、亲友配合风控背调等名义），均涉嫌ab贷风险：
1.专款专用（如装修贷，经营贷等）名义，需贷款人找第三方账户代收/到账后转第三方账户，收款后取现给贷款人；
2.以贷款人征信/账户存在问题需找第三方配合风控背调，或提供第三方紧急联系人等名义；
3.受托支付、委托支付等方式，需找第三方做资金断流；
4.需找第三方担保/双签；",诈骗
7,引导贷款用户添加第三方微信,"凡是推销贷款引导添加第三方微信/企业微信，均为涉诈：
1.平台客服，以人工审核名义，核对用户信息后，引导用户主动添加第三方（下款经理/放款经理/客户经理/接待经理等身份）微信/企业微信；
2.目前存在此套路较多的网贷平台为安逸花、分期乐；
3.有些通话可能未明确说到加微信，但提及对接经理（第三方），为同样套路（如典型案例2）。
4.部分话术为引导用户关注公众号后，通过公众号对接人工客服/放款经理，为相同套路（如典型案例3）",诈骗
8,套路运诈骗,"提及高薪招聘货运司机，宣称有多个仓库地址和固定路线，入职需收取费用，均为套路运诈骗。
1.招聘货运、客运司机，分仓库、非仓库两种拉货模式；提供多站点和固定路线，车子不收押金租金保证金，平台派单只需司机负责送货；
2.入职收取司机800元平台注册费/开卡费，承诺做满一个月退500；",诈骗
